"Code","Lat","Lon"
"SBAF",-22.8666666666667,-43.3666666666667
"SBLB",-22.1,-39.9166666666667
"SBAT",-9.86666666666667,-56.1
"SBHT",-3.25,-52.2666666666667
"SBAM",2.06666666666667,-50.85
"SBAN",-16.2166666666667,-48.9666666666667
"SBAR",-10.9666666666667,-37.0666666666667
"SBAU",-21.1333333333333,-50.4333333333333
"SBAQ",-21.8,-48.1333333333333
"SBAX",-19.5666666666667,-46.9666666666667
"SBAS",-22.6333333333333,-50.45
"SBBG",-31.3833333333333,-54.1166666666667
"SBBQ",-21.25,-43.7666666666667
"SWBC",-0.966666666666667,-62.9166666666667
"SBBU",-22.3166666666667,-49.0666666666667
"SBBE",-1.36666666666667,-48.4666666666667
"SBBH",-19.85,-43.95
"SBCF",-19.6333333333333,-43.9666666666667
"SBPR",-19.9,-43.9833333333333
"SBBC",-4.36666666666667,-70.0166666666667
"SBBW",-15.8666666666667,-52.3666666666667
"SBBV",2.85,-60.7
"SBBA",-8.71666666666667,-67.3166666666667
"SBLP",-13.2666666666667,-43.4166666666667
"SBBR",-15.8666666666667,-47.9166666666667
"SBBZ",-22.75,-41.95
"SBCB",-22.9166666666667,-42.0833333333333
"SBCD",-26.7833333333333,-50.9333333333333
"SBCC",-9.31666666666667,-54.95
"SBXI",-9.35,-54.8833333333333
"SBKG",-7.26666666666667,-35.8666666666667
"SBKP",-23,-47.1166666666667
"SBCG",-20.4666666666667,-54.6666666666667
"SBCP",-21.7,-41.3
"SBCJ",-6.11666666666667,-50
"SBUI",-4.95,-66.9
"SBCV",-17.6166666666667,-39.25
"SBCI",-7.31666666666667,-47.4666666666667
"SBCA",-25,-53.5
"SBCX",-29.2,-51.1833333333333
"SBBT",-20.5833333333333,-48.6
"SBCH",-27.1333333333333,-52.6666666666667
"SBFS",-22.0166666666667,-41.0666666666667
"SBAA",-8.35,-49.3
"SBCR",-19,-57.6666666666667
"SBCZ",-7.61666666666667,-72.7666666666667
"SBCY",-15.65,-56.1166666666667
"SBCT",-25.5166666666667,-49.1666666666667
"SBBI",-25.4,-49.2333333333333
"SBEG",-3.01666666666667,-60.0333333333333
"SBER",-6.66666666666667,-69.8666666666667
"SBFN",-3.85,-32.4166666666667
"SBFL",-27.6666666666667,-48.5333333333333
"SBCM",-28.7166666666667,-49.4166666666667
"SBFZ",-3.76666666666667,-38.5166666666667
"SBFI",-25.6,-54.4833333333333
"SBFT",-20.2833333333333,-49.1833333333333
"SBFU",-20.6833333333333,-46.3166666666667
"SBGL",-22.8166666666667,-43.25
"SBGA",-16.05,-48.0333333333333
"SBGP",-21.7666666666667,-48.4
"SBGO",-16.6166666666667,-49.2166666666667
"SBGV",-18.8833333333333,-41.9833333333333
"SBGM",-10.7833333333333,-65.2833333333333
"SBGU",-25.3833333333333,-51.5166666666667
"SBGW",-22.7666666666667,-45.2
"SBGR",-23.4166666666667,-46.4666666666667
"SBYA",0.616666666666667,-69.2
"SBIL",-14.8,-39.0166666666667
"SBIZ",-5.51666666666667,-47.45
"SBIC",-3.11666666666667,-58.4666666666667
"SBIH",-4.25,-56
"SBIT",-18.4333333333333,-49.2
"SBEK",-6.23333333333333,-57.7833333333333
"SBJP",-7.15,-34.95
"SBJV",-26.2166666666667,-48.8
"SBJU",-7.21666666666667,-39.2666666666667
"SBJF",-21.7666666666667,-43.3833333333333
"SBLJ",-27.7833333333333,-50.2833333333333
"SBLS",-19.6666666666667,-43.8833333333333
"SBRP",-21.1166666666667,-47.7666666666667
"SBLE",-12.4833333333333,-41.2833333333333
"SBLN",-21.6666666666667,-49.75
"SBLO",-23.3166666666667,-51.1166666666667
"SBME",-22.35,-41.7666666666667
"SBMQ",0.05,-51.0666666666667
"SBMO",-9.51666666666667,-35.7666666666667
"SBMN",-3.13333333333333,-59.9666666666667
"SBMY",-5.81666666666667,-61.2833333333333
"SBMA",-5.36666666666667,-49.1333333333333
"SBML",-22.1833333333333,-49.9166666666667
"SBMG",-23.4833333333333,-52.0166666666667
"SBMM",-22.35,-40.0833333333333
"SBMT",-23.5166666666667,-46.6166666666667
"SBMC",-13.55,-48.2
"SBMD",-0.866666666666667,-52.6
"SBMK",-16.7,-43.8166666666667
"SBMS",-5.2,-37.3666666666667
"SBNT",-5.91666666666667,-35.25
"SBNF",-26.8833333333333,-48.65
"SBOI",3.85,-51.8166666666667
"SBTB",-1.48333333333333,-56.3833333333333
"SBPJ",-10.2833333333333,-48.3666666666667
"SBPG",-25.5166666666667,-48.5166666666667
"SWPI",-2.66666666666667,-56.7833333333333
"SBPB",-2.91666666666667,-41.75
"SBPF",-28.25,-52.3333333333333
"SBUF",-9.4,-38.25
"SBPK",-31.7166666666667,-52.3333333333333
"SBPL",-9.36666666666667,-40.5666666666667
"SBEC",-22.6666666666667,-40.6
"SBYS",-21.9666666666667,-47.3166666666667
"SBPC",-21.85,-46.5666666666667
"SBPP",-22.55,-55.7
"SBCO",-29.95,-51.15
"SBPA",-30,-51.1666666666667
"SBMZ",-1.73333333333333,-52.25
"SBPN",-10.7166666666667,-48.3833333333333
"SBPS",-16.4333333333333,-39.0666666666667
"SBUY",-4.88333333333333,-65.35
"SBPV",-8.71666666666667,-63.9
"SBDN",-22.1833333333333,-51.4333333333333
"SBRF",-8.13333333333333,-34.9166666666667
"SBRS",-22.4666666666667,-44.4666666666667
"SBRB",-10,-67.7833333333333
"SBRG",-32.0166666666667,-52.0833333333333
"SBJR",-22.9666666666667,-43.3666666666667
"SBSV",-12.9,-38.3166666666667
"SBSC",-22.9166666666667,-43.7166666666667
"SBSY",-11.5666666666667,-50.6666666666667
"SBSM",-29.7166666666667,-53.7
"SBSN",-2.41666666666667,-54.7833333333333
"SBNM",-28.2666666666667,-54.1666666666667
"SBST",-23.9166666666667,-46.2833333333333
"SBRJ",-22.8833333333333,-43.1666666666667
"SBSA",-22.0166666666667,-47.8666666666667
"SBUA",-0.15,-66.9833333333333
"SBSJ",-23.2166666666667,-45.8666666666667
"SBSR",-20.8,-49.4
"SBSL",-2.6,-44.2166666666667
"SBSP",-23.6166666666667,-46.6333333333333
"SBES",-22.8166666666667,-42.1
"SBRQ",-23.5166666666667,-47.1166666666667
"SBTT",-4.25,-69.9333333333333
"SBTK",-8.16666666666667,-70.7666666666667
"SBTA",-23.0333333333333,-45.5
"SBTF",-3.36666666666667,-64.7166666666667
"SBTL",-24.3166666666667,-50.65
"SBTE",-5.03333333333333,-42.8166666666667
"SBTS",-2.21666666666667,-55.9333333333333
"SBTD",-24.6833333333333,-53.7
"SBTR",-29.35,-49.7333333333333
"SBTU",-3.78333333333333,-49.7166666666667
"SBUR",-19.7666666666667,-47.9666666666667
"SBUL",-18.8666666666667,-48.2166666666667
"SBTC",-15.35,-38.9833333333333
"SBUP",-20.8,-51.5666666666667
"SBUG",-29.7666666666667,-57.0166666666667
"SBIP",-19.4666666666667,-42.4833333333333
"SBVG",-21.5833333333333,-45.4666666666667
"SBVH",-12.7166666666667,-60.1166666666667
"SBQV",-14.8666666666667,-40.8666666666667
"SBVT",-20.2666666666667,-40.2666666666667
"SBXV",-14.6833333333333,-52.35
